ascent = 14
descent = 4
height = 26
xOffset = 5
yOffset = 4
numChars = 202
char = 33; A = 1; B = 2; C = 1; x = 0; y = 14; 
char = 34; A = 0; B = 4; C = 1; x = 14; y = 14; 
char = 35; A = 0; B = 11; C = -1; x = 29; y = 14; 
char = 36; A = 1; B = 7; C = 1; x = 49; y = 14; 
char = 37; A = 0; B = 10; C = 0; x = 68; y = 14; 
char = 38; A = 0; B = 10; C = 0; x = 88; y = 14; 
char = 39; A = 0; B = 2; C = 0; x = 108; y = 14; 
char = 40; A = 1; B = 3; C = 1; x = 120; y = 14; 
char = 41; A = 1; B = 3; C = 1; x = 135; y = 14; 
char = 42; A = 2; B = 5; C = 2; x = 150; y = 14; 
char = 43; A = 2; B = 9; C = 1; x = 169; y = 14; 
char = 44; A = 0; B = 4; C = -1; x = 191; y = 14; 
char = 45; A = 0; B = 6; C = 0; x = 204; y = 14; 
char = 46; A = 0; B = 2; C = 1; x = 220; y = 14; 
char = 47; A = 0; B = 7; C = -2; x = 233; y = 14; 
char = 48; A = 0; B = 8; C = 1; x = 0; y = 40; 
char = 49; A = 1; B = 7; C = 1; x = 19; y = 40; 
char = 50; A = 1; B = 8; C = 0; x = 38; y = 40; 
char = 51; A = 1; B = 7; C = 1; x = 57; y = 40; 
char = 52; A = 0; B = 8; C = 1; x = 76; y = 40; 
char = 53; A = 1; B = 8; C = 0; x = 95; y = 40; 
char = 54; A = 1; B = 7; C = 1; x = 114; y = 40; 
char = 55; A = 1; B = 8; C = 0; x = 133; y = 40; 
char = 56; A = 1; B = 7; C = 1; x = 152; y = 40; 
char = 57; A = 1; B = 7; C = 1; x = 171; y = 40; 
char = 58; A = 0; B = 2; C = 1; x = 190; y = 40; 
char = 59; A = 0; B = 4; C = -1; x = 203; y = 40; 
char = 60; A = 2; B = 9; C = 1; x = 216; y = 40; 
char = 61; A = 2; B = 9; C = 1; x = 0; y = 66; 
char = 62; A = 2; B = 9; C = 1; x = 22; y = 66; 
char = 63; A = 0; B = 7; C = 0; x = 44; y = 66; 
char = 64; A = 0; B = 13; C = 1; x = 61; y = 66; 
char = 65; A = 0; B = 10; C = -1; x = 85; y = 66; 
char = 66; A = 1; B = 8; C = 0; x = 104; y = 66; 
char = 67; A = 0; B = 9; C = -1; x = 123; y = 66; 
char = 68; A = 1; B = 9; C = 0; x = 141; y = 66; 
char = 69; A = 1; B = 6; C = 0; x = 161; y = 66; 
char = 70; A = 1; B = 6; C = 0; x = 178; y = 66; 
char = 71; A = 0; B = 10; C = 0; x = 195; y = 66; 
char = 72; A = 1; B = 9; C = 1; x = 215; y = 66; 
char = 73; A = 1; B = 2; C = 1; x = 236; y = 66; 
char = 74; A = 0; B = 4; C = 1; x = 0; y = 92; 
char = 75; A = 1; B = 9; C = -1; x = 15; y = 92; 
char = 76; A = 1; B = 6; C = 0; x = 34; y = 92; 
char = 77; A = 0; B = 13; C = 0; x = 51; y = 92; 
char = 78; A = 1; B = 9; C = 1; x = 74; y = 92; 
char = 79; A = 0; B = 10; C = 1; x = 95; y = 92; 
char = 80; A = 1; B = 7; C = 1; x = 116; y = 92; 
char = 81; A = 0; B = 11; C = 0; x = 135; y = 92; 
char = 82; A = 1; B = 8; C = 0; x = 156; y = 92; 
char = 83; A = 0; B = 7; C = 1; x = 175; y = 92; 
char = 84; A = 0; B = 8; C = -1; x = 193; y = 92; 
char = 85; A = 1; B = 9; C = 1; x = 210; y = 92; 
char = 86; A = 0; B = 9; C = -1; x = 231; y = 92; 
char = 87; A = 0; B = 13; C = 0; x = 0; y = 118; 
char = 88; A = 0; B = 9; C = -1; x = 23; y = 118; 
char = 89; A = 0; B = 9; C = -2; x = 41; y = 118; 
char = 90; A = 0; B = 8; C = 0; x = 58; y = 118; 
char = 91; A = 1; B = 4; C = 0; x = 76; y = 118; 
char = 92; A = 0; B = 7; C = -2; x = 91; y = 118; 
char = 93; A = 0; B = 4; C = 1; x = 106; y = 118; 
char = 94; A = 1; B = 7; C = 1; x = 121; y = 118; 
char = 95; A = 0; B = 8; C = -1; x = 140; y = 118; 
char = 96; A = 2; B = 4; C = 1; x = 157; y = 118; 
char = 97; A = 0; B = 8; C = 1; x = 174; y = 118; 
char = 98; A = 1; B = 8; C = 0; x = 193; y = 118; 
char = 99; A = 0; B = 7; C = 0; x = 212; y = 118; 
char = 100; A = 0; B = 8; C = 1; x = 229; y = 118; 
char = 101; A = 0; B = 8; C = 0; x = 0; y = 144; 
char = 102; A = 0; B = 5; C = 0; x = 18; y = 144; 
char = 103; A = 1; B = 7; C = 1; x = 33; y = 144; 
char = 104; A = 1; B = 7; C = 0; x = 52; y = 144; 
char = 105; A = 1; B = 2; C = 1; x = 70; y = 144; 
char = 106; A = 1; B = 2; C = 1; x = 84; y = 144; 
char = 107; A = 1; B = 7; C = -1; x = 98; y = 144; 
char = 108; A = 1; B = 2; C = 1; x = 115; y = 144; 
char = 109; A = 1; B = 11; C = 1; x = 129; y = 144; 
char = 110; A = 1; B = 7; C = 0; x = 152; y = 144; 
char = 111; A = 0; B = 8; C = 0; x = 170; y = 144; 
char = 112; A = 1; B = 8; C = 0; x = 188; y = 144; 
char = 113; A = 0; B = 8; C = 1; x = 207; y = 144; 
char = 114; A = 1; B = 5; C = -1; x = 226; y = 144; 
char = 115; A = 0; B = 6; C = 0; x = 0; y = 170; 
char = 116; A = 0; B = 6; C = -1; x = 16; y = 170; 
char = 117; A = 0; B = 7; C = 1; x = 31; y = 170; 
char = 118; A = 0; B = 7; C = 0; x = 49; y = 170; 
char = 119; A = 0; B = 11; C = 0; x = 66; y = 170; 
char = 120; A = 0; B = 8; C = -1; x = 87; y = 170; 
char = 121; A = 0; B = 8; C = -1; x = 104; y = 170; 
char = 122; A = 0; B = 7; C = -1; x = 121; y = 170; 
char = 123; A = 1; B = 5; C = 1; x = 137; y = 170; 
char = 124; A = 3; B = 2; C = 2; x = 154; y = 170; 
char = 125; A = 1; B = 6; C = 0; x = 171; y = 170; 
char = 126; A = 1; B = 10; C = 1; x = 188; y = 170; 
char = 169; A = 1; B = 10; C = 1; x = 210; y = 170; 
char = 171; A = 0; B = 7; C = 0; x = 232; y = 170; 
char = 173; A = 0; B = 14; C = 0; x = 0; y = 196; 
char = 174; A = 1; B = 10; C = 1; x = 24; y = 196; 
char = 176; A = 0; B = 4; C = 1; x = 46; y = 196; 
char = 187; A = 0; B = 7; C = 0; x = 61; y = 196; 
char = 215; A = 0; B = 14; C = 0; x = 78; y = 196; 
char = 247; A = 0; B = 14; C = 0; x = 102; y = 196; 
char = 1025; A = 1; B = 6; C = 0; x = 126; y = 196; 
char = 1026; A = 0; B = 14; C = 0; x = 143; y = 196; 
char = 1028; A = 0; B = 14; C = 0; x = 167; y = 196; 
char = 1030; A = 0; B = 14; C = 0; x = 191; y = 196; 
char = 1031; A = 0; B = 14; C = 0; x = 215; y = 196; 
char = 1032; A = 0; B = 14; C = 0; x = 0; y = 222; 
char = 1033; A = 0; B = 14; C = 0; x = 24; y = 222; 
char = 1034; A = 0; B = 14; C = 0; x = 48; y = 222; 
char = 1035; A = 0; B = 14; C = 0; x = 72; y = 222; 
char = 1039; A = 0; B = 14; C = 0; x = 96; y = 222; 
char = 1040; A = 0; B = 10; C = -1; x = 120; y = 222; 
char = 1041; A = 1; B = 7; C = 1; x = 139; y = 222; 
char = 1042; A = 1; B = 8; C = 0; x = 158; y = 222; 
char = 1043; A = 1; B = 6; C = 0; x = 177; y = 222; 
char = 1044; A = 0; B = 10; C = 0; x = 194; y = 222; 
char = 1045; A = 1; B = 6; C = 0; x = 214; y = 222; 
char = 1046; A = 0; B = 14; C = -1; x = 231; y = 222; 
char = 1047; A = 0; B = 7; C = 1; x = 0; y = 248; 
char = 1048; A = 1; B = 9; C = 1; x = 18; y = 248; 
char = 1049; A = 1; B = 9; C = 1; x = 39; y = 248; 
char = 1050; A = 1; B = 9; C = -1; x = 60; y = 248; 
char = 1051; A = 1; B = 9; C = 1; x = 79; y = 248; 
char = 1052; A = 0; B = 13; C = 0; x = 100; y = 248; 
char = 1053; A = 1; B = 9; C = 1; x = 123; y = 248; 
char = 1054; A = 0; B = 10; C = 1; x = 144; y = 248; 
char = 1055; A = 1; B = 9; C = 1; x = 165; y = 248; 
char = 1056; A = 1; B = 7; C = 1; x = 186; y = 248; 
char = 1057; A = 0; B = 9; C = 0; x = 205; y = 248; 
char = 1058; A = 0; B = 8; C = -1; x = 224; y = 248; 
char = 1059; A = 0; B = 9; C = -1; x = 0; y = 274; 
char = 1060; A = 0; B = 12; C = 0; x = 18; y = 274; 
char = 1061; A = 0; B = 9; C = -1; x = 40; y = 274; 
char = 1062; A = 1; B = 10; C = 0; x = 58; y = 274; 
char = 1063; A = 1; B = 7; C = 1; x = 79; y = 274; 
char = 1064; A = 1; B = 12; C = 1; x = 98; y = 274; 
char = 1065; A = 1; B = 14; C = -1; x = 122; y = 274; 
char = 1066; A = 0; B = 10; C = 0; x = 146; y = 274; 
char = 1067; A = 1; B = 11; C = 1; x = 166; y = 274; 
char = 1068; A = 1; B = 7; C = 1; x = 189; y = 274; 
char = 1069; A = 0; B = 9; C = 0; x = 208; y = 274; 
char = 1070; A = 1; B = 12; C = 1; x = 227; y = 274; 
char = 1071; A = 1; B = 7; C = 1; x = 0; y = 300; 
char = 1072; A = 0; B = 8; C = 1; x = 19; y = 300; 
char = 1073; A = 0; B = 8; C = 0; x = 38; y = 300; 
char = 1074; A = 1; B = 7; C = 0; x = 56; y = 300; 
char = 1075; A = 1; B = 5; C = -1; x = 74; y = 300; 
char = 1076; A = 0; B = 9; C = 0; x = 89; y = 300; 
char = 1077; A = 0; B = 8; C = 0; x = 108; y = 300; 
char = 1078; A = 0; B = 11; C = 0; x = 126; y = 300; 
char = 1079; A = 0; B = 7; C = 0; x = 147; y = 300; 
char = 1080; A = 1; B = 7; C = 0; x = 164; y = 300; 
char = 1081; A = 1; B = 7; C = 0; x = 182; y = 300; 
char = 1082; A = 1; B = 7; C = -1; x = 200; y = 300; 
char = 1083; A = 0; B = 8; C = 0; x = 217; y = 300; 
char = 1084; A = 0; B = 12; C = -1; x = 0; y = 326; 
char = 1085; A = 1; B = 7; C = 0; x = 21; y = 326; 
char = 1086; A = 0; B = 8; C = 0; x = 39; y = 326; 
char = 1087; A = 1; B = 7; C = 0; x = 57; y = 326; 
char = 1088; A = 1; B = 8; C = 0; x = 75; y = 326; 
char = 1089; A = 0; B = 7; C = 0; x = 94; y = 326; 
char = 1090; A = 0; B = 8; C = -1; x = 111; y = 326; 
char = 1091; A = 0; B = 8; C = -1; x = 128; y = 326; 
char = 1092; A = 0; B = 11; C = 1; x = 145; y = 326; 
char = 1093; A = 0; B = 8; C = -1; x = 167; y = 326; 
char = 1094; A = 1; B = 8; C = 0; x = 184; y = 326; 
char = 1095; A = 1; B = 6; C = 1; x = 203; y = 326; 
char = 1096; A = 1; B = 10; C = 2; x = 221; y = 326; 
char = 1097; A = 1; B = 13; C = -1; x = 0; y = 352; 
char = 1098; A = 0; B = 8; C = 1; x = 23; y = 352; 
char = 1099; A = 1; B = 10; C = 1; x = 42; y = 352; 
char = 1100; A = 1; B = 7; C = 0; x = 64; y = 352; 
char = 1101; A = 0; B = 7; C = 0; x = 82; y = 352; 
char = 1102; A = 1; B = 11; C = 0; x = 99; y = 352; 
char = 1103; A = 0; B = 7; C = 1; x = 121; y = 352; 
char = 1105; A = 0; B = 8; C = 0; x = 139; y = 352; 
char = 1106; A = 0; B = 14; C = 0; x = 157; y = 352; 
char = 1108; A = 0; B = 14; C = 0; x = 181; y = 352; 
char = 1110; A = 0; B = 14; C = 0; x = 205; y = 352; 
char = 1111; A = 0; B = 14; C = 0; x = 229; y = 352; 
char = 1112; A = 0; B = 14; C = 0; x = 0; y = 378; 
char = 1113; A = 0; B = 14; C = 0; x = 24; y = 378; 
char = 1114; A = 0; B = 14; C = 0; x = 48; y = 378; 
char = 1115; A = 0; B = 14; C = 0; x = 72; y = 378; 
char = 1119; A = 0; B = 14; C = 0; x = 96; y = 378; 
char = 1168; A = 0; B = 14; C = 0; x = 120; y = 378; 
char = 1169; A = 0; B = 14; C = 0; x = 144; y = 378; 
char = 8211; A = 0; B = 8; C = -1; x = 168; y = 378; 
char = 8212; A = 0; B = 15; C = 0; x = 185; y = 378; 
char = 8216; A = 0; B = 3; C = 0; x = 210; y = 378; 
char = 8217; A = 0; B = 2; C = 1; x = 223; y = 378; 
char = 8218; A = 0; B = 2; C = 1; x = 236; y = 378; 
char = 8220; A = 0; B = 6; C = 0; x = 0; y = 404; 
char = 8221; A = 0; B = 6; C = 0; x = 16; y = 404; 
char = 8222; A = 0; B = 6; C = 0; x = 32; y = 404; 
char = 8230; A = 1; B = 12; C = 2; x = 48; y = 404; 
char = 8249; A = 0; B = 4; C = 0; x = 73; y = 404; 
char = 8250; A = 0; B = 4; C = 0; x = 87; y = 404; 
char = 8364; A = 0; B = 14; C = 0; x = 101; y = 404; 
char = 8470; A = 1; B = 15; C = 1; x = 125; y = 404; 
char = 8482; A = 2; B = 8; C = 2; x = 152; y = 404; 

Kerning pairs:
num pairs: 0
